brightness,contrast,edge_density,style
164.55593498089542,35.378853376555014,34.740220882268815,Bright
194.56742428666155,42.428468618764114,58.798961532731774,Dark
0.0,55.688437059456824,14.166727302636517,Dark
189.41699879759815,97.32161208506487,0.0,Bright
119.1009264484136,93.78553097223373,96.30598447810996,Dark
164.0832759747369,59.487171487516,76.42404522550842,Dark
30.298561227958757,7.283618719895728,61.54635780755033,Bright
123.0145842318519,66.66301174697134,65.6226479335646,Dark
159.09381914068135,59.12111813179134,10.222414793114318,Dark
225.35045935420044,49.56107696603987,65.42810477963036,Dark
134.20174801696515,90.33013742740954,21.63171385349475,Dark
170.9034370205475,16.147720805507568,32.20788170629032,Edgy
185.08020665151454,53.87912012913366,63.774284744813684,Dark
164.25965605675566,43.593169124101706,32.21476827527398,Edgy
182.8017955457068,78.14460300185773,12.010651307972132,Bright
40.530872317975366,68.7195060149254,0.0,Edgy
222.15605655569405,88.40440993136966,4.336318741450661,Dark
131.46646602049887,17.39750601213538,16.778551173012012,Edgy
60.1827699017781,37.74321371089127,80.76700608236669,Bright
7.050455553787444,42.09190729648787,11.912908037337466,Edgy
165.34598314358666,84.0367230833927,70.39151531138813,Bright
193.19707358270415,28.605108525558762,23.804569217370048,Edgy
42.00937585612026,55.47443207908833,13.345385950806538,Dark
0.0,66.64163048055393,0.0,Edgy
161.74420798839665,77.72055421199948,77.83586892233171,Bright
0.0,49.531839877322774,12.543520814906167,Bright
242.13248844052254,55.15447292605668,72.1882583791494,Dark
20.677372778675647,62.13838511341252,4.670021618711203,Edgy
190.0112258097508,36.38842278235758,21.08336456755202,Edgy
192.51245818892158,76.86372087504553,0.0,Bright
157.32750533746997,77.13100969960357,1.912441190450302,Dark
153.0133476097384,2.159378278467166,38.803019367174315,Edgy
38.90860102260662,54.529657725228574,7.498218366852761,Edgy
88.9512349048455,103.64177577921362,20.283758268479865,Dark
135.15248120575671,36.08645719059295,57.77720597876392,Dark
125.56517176085447,0.0,133.44979174549013,Bright
79.05126194031254,46.70564434762289,18.637365684143482,Dark
199.60322690961598,47.313748595830006,52.97083203886695,Dark
193.26006685221955,83.58301503356452,0.0,Bright
107.00197382600314,65.1380428585753,74.65240097993731,Dark
53.581871450825844,30.871600976784727,33.40580840311665,Dark
18.588474646301222,54.0928198008849,42.494384179849455,Dark
86.43576802475543,0.0,111.3344375633837,Bright
88.5211755080323,31.327109088037567,48.03793170831932,Dark
92.19864342672423,34.554753656413205,87.15589489461439,Bright
179.9100217630519,68.22304769010962,12.45758750847314,Bright
180.40207384867423,92.48705743339107,12.878494318019804,Bright
50.87622515490679,49.42006440449295,35.87116274913244,Dark
72.20652130850672,12.908177298273863,29.63788235158259,Edgy
125.74406977462701,6.620542808990834,33.109861904335645,Edgy
144.4540977344132,31.486203519917815,17.088276088925582,Edgy
242.72967586017023,78.36937432728098,95.3896919952426,Bright
42.22950135155409,19.464608279026734,72.682787009284,Bright
88.1405235696329,32.87202629149724,87.42794133219029,Bright
93.00873802698719,7.3063552550900965,33.66394479301876,Dark
121.11679804304738,44.4392913295164,13.41294284442089,Edgy
165.3012374322816,38.45575291661378,21.501196333421166,Edgy
67.22005152119547,33.048922843626855,19.91116952582151,Edgy
184.96620750722144,94.85929944065781,2.4640803927424386,Bright
27.24117883829595,36.40791845760793,48.245680471289674,Bright
190.0284972967815,18.902644113635443,0.0,Bright
124.9976769716071,16.766474603328298,27.139349598067422,Edgy
138.8984354717943,72.37867689959683,64.18198563801555,Dark
124.2805696852892,45.76027090387181,22.581272649094267,Dark
229.52617564131884,24.918389906662284,21.096455045599743,Edgy
55.86867487368194,31.772503136378436,24.495366117280046,Edgy
186.49191005305514,29.06120826986868,19.616095519854902,Edgy
77.26780457861767,24.84576348973731,22.81391667106951,Edgy
249.94091808550928,11.984404158155442,13.749436101260429,Edgy
191.10345681142906,91.20013481733199,0.0,Bright
26.235779171178763,107.24509555675749,0.12701863651184908,Dark
247.93928201287304,24.990434853057366,6.799991511608873,Edgy
63.70131875888566,69.24257825121558,9.233562951528135,Dark
240.19860717485858,75.5852451599794,79.46342618384237,Dark
44.876466661539524,65.56227782762454,35.85112360106298,Bright
76.27776260494417,12.201708847003218,88.48138754840198,Bright
116.14288000245496,5.357769061179866,114.39945692448666,Bright
186.08105123942727,75.89370069372664,0.0,Bright
133.15244453193472,21.292276774286563,28.644866302036494,Edgy
201.50122591206116,6.987944227986901,175.32243110406546,Bright
5.74108223378893,32.90313397753105,18.77351216461177,Edgy
171.7308342368566,80.86022613548431,48.10608180244406,Bright
240.394814447653,20.499072085162563,13.669516748345004,Edgy
157.36986032890923,30.509609510869204,15.610661725793861,Edgy
82.53082895439368,59.9676270913145,64.84161544566962,Dark
118.03247845900887,58.98280318168021,85.6330869845092,Bright
210.31682035945363,17.227038870548824,16.2437040813086,Edgy
44.42615564297782,81.34901790675572,23.580623411967274,Dark
73.52278563138061,39.12303581400335,32.014074814167685,Edgy
60.165814665952155,0.0,36.05624599404359,Edgy
255.0,123.56204450266881,124.48676349522269,Dark
246.69693250173344,26.366421960127553,15.905726333686601,Edgy
181.4487449433311,89.3758890559758,14.794788645100958,Bright
172.72415096270004,39.85863070321685,25.55236154757108,Bright
49.33893981933623,69.29564159692704,36.26226836387943,Bright
242.02775173159392,107.10183579160854,108.98794118048477,Dark
43.66096829934429,85.99004638422306,5.064799798825973,Dark
169.9528314505819,84.39464378712799,50.631094592699085,Bright
187.5943399841819,76.94123259595833,0.0,Bright
78.11139725541634,35.887586656663274,65.52831720692434,Bright
73.60486067872486,91.78232508799546,22.16709378695958,Dark
151.17186578635935,55.313420259893824,9.122055444771561,Edgy
168.1262138064151,83.13111195896363,52.87973056017676,Bright
110.36326441004981,7.423608815483703,104.65528636264543,Bright
221.15303168373356,74.7178795006957,92.67289304224681,Dark
177.5888442987136,42.89407761368642,11.951545129092196,Bright
187.58164108948864,68.51058436347527,82.71954028885168,Dark
50.77387638840193,18.23140321069255,27.78644011612815,Edgy
126.8072116654426,15.350364287397099,31.45997926106704,Edgy
236.26662824038902,35.82287668189461,73.08090795354053,Dark
177.37763145808896,76.69386060118677,23.932543245520876,Bright
164.54604121040308,30.099204089421047,66.2055475808182,Dark
172.29932615483918,30.544902335037328,18.01661280792289,Bright
66.06643655248243,46.78446736549617,10.064567075138406,Edgy
210.28615168524504,83.27245091190177,97.18942894354109,Dark
252.61242982193897,37.254818535233674,61.12552038047515,Dark
136.67199231500211,64.18038003145575,73.81012315010568,Bright
58.64791959957964,90.69092740082509,0.0,Dark
73.68996408441257,85.6676072804153,3.8257407732895743,Dark
102.54098574178869,50.97254589535486,82.6027987394896,Bright
55.612157893720465,0.0,94.83057479694641,Bright
148.07890670294964,55.044230742461764,19.983207597849034,Dark
149.73587264491138,91.86479764492644,79.28898647885603,Dark
116.21370555782335,39.32889275968823,16.719217643671193,Edgy
61.87885068046789,28.067665560044986,78.2006461776862,Bright
180.8868526705516,101.30206781240622,34.82555124848613,Bright
173.7533824962614,18.831747583055623,23.47440403808113,Edgy
144.29255185603841,48.034686495516205,68.09653814890002,Dark
117.96589951149458,13.862139156560069,29.556372006387942,Edgy
181.2744726139317,18.450199220816394,13.790756258797465,Edgy
66.93067022031497,97.54361638104967,30.981485318752654,Dark
177.65802000146022,64.18304192774087,17.9998993051244,Bright
225.61427865493482,21.362224222170813,8.10944074524118,Edgy
14.062238405415954,73.61117760577892,4.706075931348735,Dark
109.3707830192858,28.722057829052456,92.60095913222362,Bright
189.0606982514493,7.1495386914221015,0.0,Edgy
114.16289738135487,38.745774114596884,63.44667361254637,Dark
175.6097325637094,93.47699832578009,36.71732632869022,Bright
68.41485534035226,111.95945748220295,4.503921293268448,Dark
78.64079906692552,52.88110050894398,69.90812292620836,Dark
132.49808625727212,54.3792471892675,4.800592779050575,Edgy
115.99236749394285,0.0,64.5357673424987,Edgy
50.34807743292042,0.0,104.94211036038789,Bright
48.1704106719538,17.130143971716365,75.30618946319376,Bright
27.232186279167124,14.697387680072744,58.749698058084604,Bright
216.96626353328503,80.427650799925,72.023877977496,Dark
120.12383425860136,69.4609361806431,77.59823947828218,Bright
173.6390925918119,86.31858940743368,79.83606300612696,Dark
42.260960263209995,16.144169885547413,80.53652701863403,Bright
64.22676612166856,6.551645977462229,35.26242100665354,Edgy
110.98132973996938,48.008609155492685,13.122050501403997,Edgy
174.06977727686402,41.14786490047649,29.915413860944707,Edgy
80.16480742301918,48.819735716905456,73.40936327322919,Bright
178.4961397921939,77.81799545556424,20.179772759182544,Bright
93.2058519303947,0.0,89.04700393357263,Bright
35.755647308045326,20.81190090890057,56.61488219866953,Bright
63.2811096955094,40.4347581519535,17.447328725440563,Edgy
125.87737773754041,15.765394722635847,29.8508021476965,Edgy
175.59227955614995,86.81315006530929,35.503538624658106,Bright
177.8937463557274,34.18466439934192,0.0,Bright
184.94612814286722,14.874798025487642,9.410740041176481,Edgy
136.1336753752726,29.11105766038969,117.38919858398482,Bright
255.0,63.6667426480318,81.93654674370543,Dark
11.052284806968132,26.61566725509438,51.644722945896085,Bright
74.52562005018174,90.4958235719701,13.561654701015854,Dark
82.51060656654397,49.67482970581663,39.31602983945068,Edgy
193.30091647849315,90.73794920789517,68.08845665099516,Dark
176.9432090908582,84.08447293557839,40.35595886658896,Bright
181.38355804517715,86.97416202776475,18.947199579756425,Dark
55.93664991026263,0.0,34.89989403581076,Edgy
101.34645805554331,62.48120377258063,14.029270645915616,Dark
90.47947726138761,49.90760988560373,76.10924982298086,Edgy
33.05803672832302,11.781491626647949,57.42898620103752,Bright
194.82145045810634,71.01873106308705,0.0,Bright
106.12991741912069,0.0,38.727957327905415,Edgy
206.4267972391847,60.806573248856665,75.96427359123649,Dark
87.36515586612279,67.51491447718271,22.341520721877018,Dark
8.059062727972034,40.58671594315913,35.19956942123767,Dark
192.56971125607225,115.83442119610214,0.0,Bright
145.1375508019923,95.58632926059607,77.5167601312187,Dark
30.966744765581126,43.64572837960539,19.546045165451403,Dark
73.17904083783714,73.66260878090205,26.97401273334128,Dark
96.32287028965848,55.938565627024545,42.87509759997005,Edgy
174.2008707120855,0.0,165.47018421213062,Bright
47.714569755637584,58.49625153706423,2.6303561827070823,Edgy
51.20654854489767,69.93636339098916,2.1867035886174975,Edgy
0.0,60.618537781214144,46.759415918785066,Dark
183.95755437852353,54.42665905091819,0.0,Bright
95.50613384426777,38.86891348328319,84.42977162873915,Bright
175.53587485883608,93.37588047288469,38.77646389229963,Bright
161.18955369641924,32.16959414519948,27.12729510090665,Edgy
76.90112143535575,13.881944279568913,19.257272469026763,Edgy
255.0,86.84787417301648,87.31781997154849,Dark
106.8573858291133,52.653442130851225,32.68105817539123,Edgy
70.98998062456043,73.91103458559537,27.336527608749947,Dark
132.10687406343357,44.650235871904854,15.357140397557394,Edgy
70.83186955091551,49.5230778029579,81.32060123951331,Bright
87.63488718217664,86.09162610293893,11.930770044311622,Dark
63.97931637968364,49.261640863892474,7.9361329355921555,Edgy
63.33916225678968,21.466144278273056,58.23020838056016,Bright
9.637601242287332,70.10397422523114,27.236394451868495,Dark
237.14329431058442,8.297920038768503,1.6890156296507612,Bright
108.80622626055533,47.31128935847124,56.53732100229573,Dark
186.4213113484833,106.66397135708397,91.61344434247701,Dark
162.16262545289322,57.12055007109335,58.85419220602714,Bright
123.59478828679026,28.879158915876758,18.319481174647645,Edgy
173.04760583851856,52.34679150121721,25.739729013152093,Bright
175.0369695528293,34.91983713254392,20.449347320571526,Edgy
86.51592457260135,86.57998697819798,25.27498501015563,Dark
87.52707464951193,56.33170112918704,66.53779077187073,Bright
81.88948173717378,87.64826427994308,35.601020951081196,Dark
163.8165548380071,68.61779754327276,7.048572629236006,Dark
91.44007280083068,3.8981341228456188,29.01991380858151,Edgy
207.1443234940212,83.56877232998926,98.46323103623835,Dark
58.59095757081178,48.22037634225131,54.79463936149077,Bright
1.2117612872251726,7.096992419541273,28.01437594672572,Edgy
105.32372286581943,70.26935084176654,0.0,Edgy
196.37682683142947,49.40376465881866,75.38328807019151,Dark
139.31900297278597,70.2559865898757,71.23141995240218,Dark
71.80948361342264,75.23110718778034,35.02498751691796,Dark
24.73042115890236,17.414844372333143,22.966419623398856,Edgy
255.0,93.03667072545466,92.89399605600278,Dark
205.43538596591762,39.8040696090937,14.908950834224427,Edgy
188.19607957277333,76.43852828682257,78.95903175537158,Dark
255.0,29.355894734417337,18.997526866271254,Edgy
88.89007027043307,73.4636300468759,49.19679048609066,Bright
133.84549787167623,43.334156663667606,37.81669252171073,Dark
165.55150651715795,33.77284760486421,16.795950630904947,Edgy
87.27313150010048,61.88677790933016,12.172552909416723,Dark
255.0,38.59504668887227,11.79140470026259,Edgy
75.92024192486583,18.194356162764727,88.18055518686079,Bright
54.927299988467965,33.47603666995933,48.72663821395719,Bright
150.54203623696975,73.07869817887733,0.4890817540406829,Edgy
184.64910057710512,82.50105124311331,6.887475936179072,Bright
102.90327045104414,76.83176876932082,73.2664382342988,Dark
87.20407473380425,12.744826699409394,10.758879463356756,Edgy
202.09154858829973,28.3562037693899,16.53208043207016,Edgy
173.0916814246853,40.61793336156492,25.75886850039003,Edgy
66.05115208092862,42.23378279519197,56.32169025990898,Bright
119.47090858741339,50.60830170699822,27.221764362689825,Edgy
188.64451524805688,65.46829140002362,0.0,Bright
205.4971652449318,46.11320175926265,0.0,Bright
144.6973585558802,68.70521966749277,72.82094399385065,Dark
17.25678283427665,80.46112305156706,36.27015670313341,Dark
57.19376438509171,45.674583054015805,56.6109407253466,Bright
83.31705162914179,0.0,103.51627580936353,Bright
0.0,93.61228202892053,38.0797667754718,Dark
16.077593922665457,93.26049849180752,33.298540856101575,Dark
37.91387724316847,78.61496056351075,3.479207702033385,Dark
41.86824993060884,68.40808265082981,21.295296319050003,Dark
182.45025746963336,44.27312733191599,0.0,Bright
128.15406121094495,56.2122406394706,71.72233476113036,Dark
20.754590932746027,67.98127051872189,18.292722853804776,Bright
121.82892891802712,97.11097913747554,89.77377235655749,Dark
81.81933028208465,80.97874492032929,82.37223195488323,Dark
137.3388985551895,96.52056292796578,12.483564377023967,Dark
180.56617247511377,59.16613778627128,87.16494522657464,Dark
186.9591854472992,59.789791326019,74.53384136086117,Dark
178.69425553247146,58.103501812368194,11.95601427305946,Bright
173.4018600150282,8.391250967617871,16.527019862223455,Edgy
21.600921239126194,61.36981401016415,36.25673207338712,Dark
52.64472102370449,55.7788768741697,0.974368524711231,Edgy
183.07142511626637,103.33676113393679,23.365035112080356,Bright
222.62865870198698,22.64962504757545,6.8122802148177755,Edgy
157.75543491119842,81.14814459507959,95.49454078468459,Bright
193.7620995228723,71.6487094248671,78.83430010859463,Dark
141.0627121527188,49.11270021979734,37.48978259500819,Edgy
132.12039492680694,95.18585146888012,71.8749401191107,Dark
107.41389004679368,71.10062045682295,3.3682886707324258,Edgy
147.9323099112127,36.44082336113253,24.82879718364639,Edgy
98.81410528909791,33.80991499631921,29.155741277327106,Edgy
183.37551316531545,40.45796672095514,23.801358947473815,Edgy
201.69961746539758,51.07765525934987,66.5042619041155,Dark
110.55701207712652,24.559426627246896,104.15501560384524,Bright
65.72402208675744,86.01407782244553,12.736902542523445,Dark
130.05681233830782,52.90287857688223,35.102587349179075,Edgy
77.66340217897886,22.000581204602632,21.923654269304322,Edgy
100.9910298264032,54.38018493172938,55.32198382670704,Dark
217.94820209233063,27.609571747340066,15.070635609754277,Edgy
126.9585732455559,85.83849474431855,95.60841932469233,Dark
218.83493732889391,6.199144784889867,0.0,Edgy
174.69800023492922,80.23237101121217,33.22755634353183,Bright
127.96377385753273,25.6950566430813,109.56763417449282,Bright
128.93435637170958,57.670292881431266,26.504670249354888,Dark
157.67305420570517,23.680170307512274,14.060493854484172,Edgy
134.38460661481668,26.403495730412683,110.87124085327548,Bright
99.27403135429523,30.74992909137347,22.23298175350518,Edgy
28.268786995543962,58.228318323427914,50.259024305749314,Dark
175.4334285099618,43.688958453911084,29.722538870667957,Edgy
227.94310537897024,86.8357064731619,85.09105853613258,Dark
34.05029093335652,44.02870560742617,11.324109876043252,Edgy
83.6578670831672,51.61623568496105,41.218821297690766,Dark
199.15522533451963,56.927159640019596,0.0,Bright
211.36462957207667,83.7834496508917,93.3809689375559,Dark
180.90447953766966,94.84883616656064,23.029241583926925,Bright
191.7887356988205,33.18517744918872,13.94002733585787,Edgy
166.3205330660086,53.258308856197,54.709253326855865,Bright
115.09804504318303,45.38849714638339,13.114824702024201,Dark
30.19734885612894,19.647847886127188,26.099878750544377,Edgy
170.11470855093535,79.80594753758317,52.697275406297194,Bright
21.03107661561731,13.013306959730059,60.44847250478259,Bright
221.86082406519301,21.736031375466467,14.781094249237853,Edgy
191.0427898904108,87.97015982126142,0.0,Bright
43.01918706746339,80.40750609301143,2.805328016410847,Dark
103.32649957148128,20.36708572962109,101.05346549492985,Bright
177.96512802784378,80.1119717300765,28.427943017453142,Bright
176.22182593105828,81.42897040592416,29.695441576532264,Bright
140.5298145379677,62.94240259332173,89.69889686259049,Bright
165.95531185260617,67.72059507614478,73.16090362195554,Dark
46.4442396218446,46.2410287133834,55.35061628833735,Bright
100.26632617339206,73.94103898167833,0.6516715945532141,Dark
94.93398875324485,42.68385878866772,87.77862903187733,Bright
101.72869043371888,78.70491843181338,57.4848342841819,Bright
19.821459932998636,30.659150227799543,31.409259922510863,Dark
194.16357443914396,99.08416465288398,24.00589805672608,Dark
129.53323014555303,47.5381227389819,16.00259064182955,Edgy
142.23130049580584,74.05099056160783,2.4397963198588,Dark
188.68767236274903,70.95138023441606,0.0,Bright
25.408967723669022,102.92143603379492,14.47027942684607,Dark
189.81154070331243,55.511048318251106,69.9130651443993,Dark
173.34564775424883,79.41141217061292,43.00614133552264,Bright
194.5291185851291,69.6031309948411,77.32554030673856,Dark
38.38659783249895,33.19699753141566,17.678985684335437,Edgy
167.23597937986315,32.86849953759689,15.415050446712733,Edgy
0.0,82.75241830661844,26.91101740091528,Dark
192.66027114048345,95.74114922310626,0.0,Bright
116.92603155082591,35.042166779975716,64.33703474595164,Dark
195.95349580611077,21.11642836109576,15.46091644063575,Edgy
0.0,42.15615501014934,23.905241643160284,Bright
133.49025259760091,42.20137539938265,107.48757773673677,Bright
51.40851847718167,62.87038783680221,4.869188120093668,Dark
6.304864903079306,6.749623436481123,32.213143132811865,Bright
127.22367678117276,51.59243522535111,34.940817044014125,Edgy
75.70269931686673,44.10579007551766,70.40081210270162,Bright
172.3052861958937,70.4266396159935,78.15562409979785,Dark
137.1716036264478,22.397018328133164,17.776565361296782,Edgy
18.100901931631185,5.707059159243492,30.929428401657002,Edgy
63.4213003161064,34.334648578737074,72.17440611213506,Bright
45.19512785573039,48.19554579783932,9.920671368175633,Edgy
170.86402354352154,61.197453178665526,40.965982060121235,Bright
172.0999256349665,74.079652688245,43.01376310581475,Bright
36.03667879488788,63.474657255406015,4.99973703079786,Edgy
225.0641258907909,99.79799112053033,110.20049478069706,Dark
111.63867744432712,32.83398362410409,95.93447367949874,Bright
172.27601083148363,47.97303018677942,30.214786075081676,Edgy
160.800314968451,66.17542722026558,16.897180696368444,Dark
204.72692276457545,72.66713455239449,93.83470564757636,Dark
211.17468896576457,34.8056575755838,22.859731189302057,Edgy
61.16422385756373,5.8677583828922195,89.05748538413383,Bright
0.0,57.83604661945817,36.801477553592534,Dark
207.84664100016687,70.07933657792827,95.12887210601848,Dark
64.241229817278,43.60711208163305,17.07839449238719,Edgy
72.26753544523217,32.443790934146584,21.233878221707954,Edgy
106.10002062639018,63.04241049774964,30.31260741059903,Dark
169.95595405116373,69.35325824361108,47.434519801547395,Bright
183.09644610827334,29.327814947762082,23.919964179080285,Edgy
101.26605427325816,59.32136890935743,95.25826083595922,Dark
105.23193287142686,56.646867083324324,8.212934395112931,Edgy
23.02937904344438,33.73995291379798,17.741664943036064,Edgy
98.85612602437311,64.69509379448283,73.76603667788655,Bright
191.88734785607906,77.03019341986408,0.0,Bright
174.14289072491522,79.64245323561744,47.00877708262043,Bright
186.64563992168587,54.06415935827608,80.94188943053335,Dark
189.8921472397049,99.6311243548768,2.6365066299793156,Bright
236.09671475806545,3.0502717731399542,6.307300330870127,Edgy
17.237566235905646,47.959364885224296,10.909919149405091,Dark
147.84486530448604,47.422442874036115,30.533920253065883,Edgy
37.58100999206927,38.12693979060761,43.9910023982914,Bright
5.325129408211964,33.03960254020979,40.67191988202778,Bright
159.51111535673405,13.546009984484073,4.916471112209507,Edgy
99.59219177285978,50.6403404701851,68.46277480878408,Bright
139.719761089507,48.819293973042875,28.638144835538576,Dark
255.0,18.694636612441688,1.2266940482001303,Edgy
57.480855872758454,69.27989655845307,1.778744926505233,Edgy
104.95075848243985,74.77798017515174,0.8463667499403016,Dark
159.51858643192185,54.304158592912906,74.50419441700623,Dark
181.2301941857928,96.24628982818994,26.838693665909513,Bright
141.94459390289967,45.93547481014023,10.93016853092211,Edgy
6.002827348478874,78.97419854995485,32.93266891590479,Dark
13.273407915607848,0.0,57.71355910059644,Bright
148.6437849601542,94.95125692872298,104.35044278144352,Dark
133.7837996698086,70.32291573108756,0.0,Edgy
130.33760487774668,51.91803714947319,111.80776518925848,Bright
92.99498096273935,32.997698787996676,97.07149679771359,Bright
229.06257500062588,22.92737848403315,5.924231796295999,Edgy
91.56509970882121,63.53091984710917,0.0,Dark
18.388777556593297,75.41019303876828,14.547750052415488,Dark
161.42819090581668,86.72599412771098,83.14441223460157,Bright
196.8699068099897,41.1346365297749,25.302188976047255,Edgy
45.32523028086945,65.28511395378722,0.02169476117101965,Edgy
123.5261521739376,48.34788765609914,72.0146904200822,Dark
82.8269553901206,36.35458061283039,18.183662763892713,Edgy
177.87873091646782,48.139854124169936,1.0647870565115696,Bright
87.29205677285852,10.906641409347309,27.55957911115859,Edgy
137.9626090468155,0.0,44.04409762150562,Edgy
230.91875241249676,30.17333736386434,12.627086206801586,Edgy
43.65602250403035,30.297713277119865,74.38244208823318,Bright
55.735210630173015,66.10530673237591,32.20650287242661,Dark
220.96658030377392,40.11015951740355,23.481796613233993,Edgy
165.41868344577048,90.97550446742433,75.72314934487633,Bright
89.36056493619084,104.35767700342339,13.229774355987196,Dark
212.86444870198858,13.062448777334332,0.0,Edgy
46.57755206380429,61.356269970770995,49.8292782753713,Bright
101.78262410726171,22.442176197904267,21.69397243832307,Edgy
45.71575726999639,38.267168349590605,57.031258843600085,Bright
179.80868113016743,78.07447090468334,66.99124249408871,Dark
169.90406052663513,66.56929337241411,51.256201570748665,Bright
77.90786783599326,74.42874859052654,85.39451178103302,Dark
181.76911308863203,104.4747647307498,32.485292751092366,Bright
0.0,44.999747892351095,35.85560133355382,Dark
174.42178346940227,72.9075721199996,39.088923181692294,Bright
82.0452884560455,0.0,34.96517431002604,Edgy
226.4199646727107,52.34495515242086,66.59609671777845,Dark
179.0949672006596,63.59163339135061,18.763947182639782,Bright
15.36659311791648,79.82431097148668,45.65854254992202,Dark
123.90410418713064,103.41807600443572,22.521856852683335,Dark
196.838270510555,53.82535666516714,67.73980060136968,Dark
236.42137942116312,76.64406754027436,88.55353962647308,Dark
4.424540569100998,32.70480558008694,33.91984428739873,Bright
141.513216756329,62.78303076989112,60.29187016631628,Dark
78.79979692024398,75.5235487315165,20.298815503017362,Dark
170.30434744002102,114.07221529041621,76.56822816034048,Bright
136.00525041312497,67.38395164045768,78.07926403620502,Dark
195.91561362341804,78.71282778904522,0.0,Bright
184.9882639979186,74.35504951670455,0.0,Bright
181.29266754740794,93.83339530194391,34.94864274388158,Edgy
186.11123423223876,79.4097742963806,0.0,Bright
125.43074268017966,10.45932149418735,124.76488439918664,Bright
144.2456626056273,73.91985432545744,78.09423393785121,Dark
100.31390199641044,80.86917500234293,17.545606424288806,Dark
168.15574918250093,36.49332057747995,25.38757249438509,Edgy
126.2752132308176,74.17629660503448,23.417703231691235,Dark
185.66526513836766,43.317526983518526,0.0,Bright
77.08617731819243,70.18775560771458,83.11997576805622,Dark
174.63861736767856,39.41041162717119,57.56571647321189,Dark
120.8887507396075,54.88810592587321,8.55409297959011,Edgy
100.25627368845258,7.0832990917143945,31.256492510308654,Edgy
57.72397594655489,37.287109713184115,16.77223142063589,Edgy
59.53152942275629,36.44450568220919,69.49613921749017,Bright
48.56290988800029,58.559693695563126,5.313700469200377,Edgy
52.477411424572495,74.75108837134856,0.0,Edgy
78.45072832147423,4.444068904954207,37.111223986283406,Edgy
156.0661263445475,59.790920876224035,55.80106250192264,Dark
130.4369130227676,19.5766022025325,26.457821068856322,Edgy
196.64547961833608,27.864516222161168,24.06197547510397,Edgy
120.25794836287146,65.53043926050057,6.472817025002122,Edgy
50.04327986633098,37.42749528939978,79.62819584712815,Bright
57.470905575153466,66.96826729976712,42.43599229348178,Dark
4.201406144480231,27.997533001168794,20.106679107618465,Edgy
191.798683932632,62.465867532490414,0.0,Bright
165.00240255582796,53.39621681538766,65.97581216703826,Bright
171.9702087338315,87.01241020746889,43.34369496597705,Bright
49.033345196274084,41.87108138457429,54.53824818607384,Bright
176.73997057379898,81.73970254280903,31.25023281995425,Bright
65.56750937835089,29.71218952590292,71.68905936752647,Bright
52.01659414713832,26.81578112229019,81.4130096837625,Bright
177.73468129692552,39.86980410653011,5.541172101160406,Bright
104.22636354836375,45.52387434571721,8.463910735363086,Edgy
30.474790882930492,0.0,37.030793081209715,Edgy
177.62357696398186,75.63506695501735,22.205206949773142,Bright
124.46453959279515,73.39034825109825,73.01157637006571,Dark
111.56013969863086,74.11592130181305,22.240671250303468,Dark
83.1689087069478,30.595609007388887,14.642390447431815,Dark
85.43690109605012,34.42147317601901,42.839461835022504,Dark
183.6242609385407,52.14490822799147,0.0,Bright
132.8212761424647,17.019204872266336,112.46085281489052,Bright
197.88271599430664,35.83864824472064,19.57626031442788,Edgy
162.58948536505378,76.39767602406961,76.16666620335053,Bright
255.0,18.651759670994874,14.474273354780848,Edgy
173.13794333203873,14.870831315160189,6.768129087712381,Edgy
50.15257184163744,45.86033353756279,26.48860299414938,Dark
59.08629058519057,31.872398594410377,21.100512461565053,Edgy
167.65054368625712,48.74255775091889,23.614781048627663,Edgy
41.097044390998434,5.930461686104387,30.292992769378284,Edgy
189.80724117442088,95.34092241281266,9.896756651882455,Bright
176.70162957603145,87.917531866086,40.88045680165687,Bright
183.1503844632006,82.57695537585818,83.4548725941263,Dark
59.99018257438465,90.29293339242409,13.445139403792815,Dark
71.75143247092817,60.48337712150081,96.0827599830989,Dark
182.6930219050825,77.84904571490668,7.820216801733352,Bright
151.61125513827997,41.20941131723279,29.16423020733655,Edgy
0.0,66.06232754305742,31.703616610808144,Dark
67.9624844675422,24.44992187286465,23.345200589651647,Edgy
140.72847501771548,64.50469723975279,78.52549199679427,Dark
108.03185509660234,30.059556518981026,25.230174173946445,Edgy
188.38473091286397,109.00670112333762,6.914204447677847,Bright
90.8106865935207,33.83293473825689,91.29362954218226,Bright
51.62979081098051,0.0,84.38674219713423,Bright
169.36681240924497,24.21409093649476,14.95541031283711,Edgy
135.90620220229246,82.74169182734418,58.4910700540912,Dark
73.38975093930132,15.570576570047464,94.8050932081895,Bright
255.0,83.09080061049647,77.88803482066383,Dark
95.1540821941974,22.412158935860354,95.65957924017897,Bright
175.1541189524503,81.87344411991435,30.887890890621186,Bright
94.32086025540303,63.005707802504546,67.83216193882983,Bright
93.6306389109041,40.097118564725704,16.63992644805355,Edgy
235.35549251146787,5.175502016732878,0.24758941259677414,Edgy
220.4247391040198,105.65649487067407,109.2219253781019,Dark
191.3786138917397,66.26368000401769,0.0,Bright
116.94254712357883,42.67584427903584,85.97954105187638,Bright
5.491303909920902,85.89049619832508,35.25707480664515,Dark
194.45912532311206,31.44252903802322,18.880356353654822,Edgy
68.35795116989189,55.901828819937165,11.288077912954819,Dark
